###############
#    Sets     #
###############
#
set EMISSION := CO2COA CO2LVS CO2NGS CO2PET ;
set MODE_OF_OPERATION := 1 10 11 12 13 14 15 16 17 18 19 2 20 21 22 23 24 25 26 27 28 29 3 30 31 32 33 34 35 36 37 38 39 4 40 41 42 43 44 45 46 47 48 49 5 50 51 52 53 54 55 56 57 58 59 6 7 8 9 ;
set REGION := REGION1 ;
set COMMODITY := AGRDSL AGRELC002 AGRWATADD AGRWATAFA AGRWATAMH AGRWATBEN AGRWATGAM AGRWATORO AGRWATSOM AGRWATSOU AGRWATTIG BIO CALAGRADD CALAGRAFA CALAGRAMH CALAGRBEN CALAGRGAM CALAGRORO CALAGRSOM CALAGRSOU CALAGRTIG CALFOR COA COMBIO COMDSL COMELC002 CRPCP01ADD CRPCP01AFA CRPCP01AMH CRPCP01BEN CRPCP01GAM CRPCP01ORO CRPCP01SOM CRPCP01SOU CRPCP01TIG CRPCP02ADD CRPCP02AFA CRPCP02AMH CRPCP02BEN CRPCP02GAM CRPCP02ORO CRPCP02SOM CRPCP02SOU CRPCP02TIG CRPCP03ADD CRPCP03AFA CRPCP03AMH CRPCP03BEN CRPCP03GAM CRPCP03ORO CRPCP03SOM CRPCP03SOU CRPCP03TIG CRPCP04ADD CRPCP04AFA CRPCP04AMH CRPCP04BEN CRPCP04GAM CRPCP04ORO CRPCP04SOM CRPCP04SOU CRPCP04TIG CRPCP05ADD CRPCP05AFA CRPCP05AMH CRPCP05BEN CRPCP05GAM CRPCP05ORO CRPCP05SOM CRPCP05SOU CRPCP05TIG CRPCP06ADD CRPCP06AFA CRPCP06AMH CRPCP06BEN CRPCP06GAM CRPCP06ORO CRPCP06SOM CRPCP06SOU CRPCP06TIG CRPCP07ADD CRPCP07AFA CRPCP07AMH CRPCP07BEN CRPCP07GAM CRPCP07ORO CRPCP07SOM CRPCP07SOU CRPCP07TIG CRPCP08ADD CRPCP08AFA CRPCP08AMH CRPCP08BEN CRPCP08GAM CRPCP08ORO CRPCP08SOM CRPCP08SOU CRPCP08TIG CRPCP09ADD CRPCP09AFA CRPCP09AMH CRPCP09BEN CRPCP09GAM CRPCP09ORO CRPCP09SOM CRPCP09SOU CRPCP09TIG CRPCP10ADD CRPCP10AFA CRPCP10AMH CRPCP10BEN CRPCP10GAM CRPCP10ORO CRPCP10SOM CRPCP10SOU CRPCP10TIG CRPCP11ADD CRPCP11AFA CRPCP11AMH CRPCP11BEN CRPCP11GAM CRPCP11ORO CRPCP11SOM CRPCP11SOU CRPCP11TIG CRU DSL ELC001 ELC002 GEO GSL HFO HYD INDCOA INDDSL INDELC002 INDHFO INDNAP INDNGS INDOHC INDWATADD INDWATAFA INDWATAMH INDWATBEN INDWATGAM INDWATORO INDWATSOM INDWATSOU INDWATTIG JET KER LADD LAFA LAMH LBARADD LBARAFA LBARAMH LBARBEN LBARGAM LBARORO LBARSOM LBARSOU LBARTIG LBEN LBLTADD LBLTAFA LBLTAMH LBLTBEN LBLTGAM LBLTORO LBLTSOM LBLTSOU LBLTTIG LCP01HIETH LCP01HRETH LCP01IIETH LCP01IRETH LCP01LRETH LCP02HIETH LCP02HRETH LCP02IIETH LCP02IRETH LCP02LRETH LCP03HIETH LCP03HRETH LCP03IIETH LCP03IRETH LCP03LRETH LCP04HIETH LCP04HRETH LCP04IIETH LCP04IRETH LCP04LRETH LCP05HIETH LCP05HRETH LCP05IIETH LCP05IRETH LCP05LRETH LCP06HIETH LCP06HRETH LCP06IIETH LCP06IRETH LCP06LRETH LCP07HIETH LCP07HRETH LCP07IIETH LCP07IRETH LCP07LRETH LCP08HIETH LCP08HRETH LCP08IIETH LCP08IRETH LCP08LRETH LCP09HIETH LCP09HRETH LCP09IIETH LCP09IRETH LCP09LRETH LCP10HIETH LCP10HRETH LCP10LRETH LCP11HIETH LCP11HRETH LCP11IIETH LCP11IRETH LCP11LRETH LFORADD LFORAFA LFORAMH LFORBEN LFORGAM LFORORO LFORSOM LFORSOU LFORTIG LGAM LGRSADD LGRSAFA LGRSAMH LGRSBEN LGRSGAM LGRSORO LGRSSOM LGRSSOU LGRSTIG LORO LOTHADD LOTHAFA LOTHAMH LOTHBEN LOTHGAM LOTHORO LOTHSOM LOTHSOU LOTHTIG LPG LSOM LSOU LTIG LVSL01 LVSL02 LVSL03 LVSL04 LVSL05 LVSL06 LVSL07 LVSTLU LVSWAT LWATADD LWATAFA LWATAMH LWATBEN LWATGAM LWATORO LWATSOM LWATSOU LWATTIG MIGCOA MIGELC002 MIGPCK NAP NGS OHC OTHDSL OTHELC002 OTHOHC PCK PUBWATADD PUBWATAFA PUBWATAMH PUBWATBEN PUBWATGAM PUBWATORO PUBWATSOM PUBWATSOU PUBWATTIG PWRBIO PWRDSL PWRGEO PWRHYD PWRNGS PWRSOL PWRWATTIG PWRWND RESBIO RESELC002 RESKER RESLPG SOL TRADSL TRAELC002 TRAGSL TRAJET WND WTREVTADD WTREVTAFA WTREVTAMH WTREVTBEN WTREVTGAM WTREVTORO WTREVTSOM WTREVTSOU WTREVTTIG WTRGRCADD WTRGRCAFA WTRGRCAMH WTRGRCBEN WTRGRCGAM WTRGRCORO WTRGRCSOM WTRGRCSOU WTRGRCTIG WTRPRCADD WTRPRCAFA WTRPRCAMH WTRPRCBEN WTRPRCGAM WTRPRCORO WTRPRCSOM WTRPRCSOU WTRPRCTIG WTRSURADD WTRSURAFA WTRSURAMH WTRSURBEN WTRSURGAM WTRSURORO WTRSURSOM WTRSURSOU WTRSURTIG ;
set STORAGE :=  ;
set YEAR := 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 ;
set TIMESLICE := SEA1BAS SEA1INT SEA1PEK SEA2BAS SEA2INT SEA2PEK ;
set TECHNOLOGY := DEMAGRDSL DEMAGRELC002 DEMAGRGWTADD DEMAGRGWTAFA DEMAGRGWTAMH DEMAGRGWTBEN DEMAGRGWTGAM DEMAGRGWTORO DEMAGRGWTSOM DEMAGRGWTSOU DEMAGRGWTTIG DEMAGRSURADD DEMAGRSURAFA DEMAGRSURAMH DEMAGRSURBEN DEMAGRSURGAM DEMAGRSURORO DEMAGRSURSOM DEMAGRSURSOU DEMAGRSURTIG DEMCOMBIO DEMCOMDSL DEMCOMELC002 DEMINDCOA DEMINDDSL DEMINDELC002 DEMINDGWTADD DEMINDGWTAFA DEMINDGWTAMH DEMINDGWTBEN DEMINDGWTGAM DEMINDGWTORO DEMINDGWTSOM DEMINDGWTSOU DEMINDGWTTIG DEMINDHFO DEMINDNAP DEMINDNGS DEMINDOHC DEMINDSURADD DEMINDSURAFA DEMINDSURAMH DEMINDSURBEN DEMINDSURGAM DEMINDSURORO DEMINDSURSOM DEMINDSURSOU DEMINDSURTIG DEMLVSGWTADD DEMLVSGWTAFA DEMLVSGWTAMH DEMLVSGWTBEN DEMLVSGWTGAM DEMLVSGWTORO DEMLVSGWTSOM DEMLVSGWTSOU DEMLVSGWTTIG DEMLVSSURADD DEMLVSSURAFA DEMLVSSURAMH DEMLVSSURBEN DEMLVSSURGAM DEMLVSSURORO DEMLVSSURSOM DEMLVSSURSOU DEMLVSSURTIG DEMLVSTLU001 DEMMIGCOA DEMMIGELC002 DEMMIGPCK DEMOTHDSL DEMOTHELC002 DEMOTHOHC DEMPUBGWTADD DEMPUBGWTAFA DEMPUBGWTAMH DEMPUBGWTBEN DEMPUBGWTGAM DEMPUBGWTORO DEMPUBGWTSOM DEMPUBGWTSOU DEMPUBGWTTIG DEMPUBSURADD DEMPUBSURAFA DEMPUBSURAMH DEMPUBSURBEN DEMPUBSURGAM DEMPUBSURORO DEMPUBSURSOM DEMPUBSURSOU DEMPUBSURTIG DEMPWRBIO DEMPWRDSL DEMPWRGEO DEMPWRHYD DEMPWRNGS DEMPWRSOL DEMPWRSURTIG DEMPWRWND DEMRESBIO DEMRESELC002 DEMRESKER DEMRESLPG DEMTRADSL DEMTRAELC002 DEMTRAGSL DEMTRAJET EXPELC002 IMPCOA IMPCRU IMPDSL IMPGSL IMPHFO IMPJET IMPKER IMPLPG IMPNAP IMPNGS IMPOHC IMPPCK LNDAGRADDC01 LNDAGRAFAC01 LNDAGRAFAC02 LNDAGRAMHC01 LNDAGRAMHC02 LNDAGRBENC01 LNDAGRBENC02 LNDAGRBENC03 LNDAGRGAMC01 LNDAGRGAMC02 LNDAGROROC01 LNDAGROROC02 LNDAGROROC03 LNDAGRSOMC01 LNDAGRSOMC02 LNDAGRSOMC03 LNDAGRSOUC01 LNDAGRSOUC02 LNDAGRSOUC03 LNDAGRTIGC01 LNDAGRTIGC02 LNDBARADD LNDBARAFA LNDBARAMH LNDBARBEN LNDBARGAM LNDBARORO LNDBARSOM LNDBARSOU LNDBARTIG LNDBLTADD LNDBLTAFA LNDBLTAMH LNDBLTBEN LNDBLTGAM LNDBLTORO LNDBLTSOM LNDBLTSOU LNDBLTTIG LNDCP01HIETH LNDCP01HRETH LNDCP01IIETH LNDCP01IRETH LNDCP01LRETH LNDCP02HIETH LNDCP02HRETH LNDCP02IIETH LNDCP02IRETH LNDCP02LRETH LNDCP03HIETH LNDCP03HRETH LNDCP03IIETH LNDCP03IRETH LNDCP03LRETH LNDCP04HIETH LNDCP04HRETH LNDCP04IIETH LNDCP04IRETH LNDCP04LRETH LNDCP05HIETH LNDCP05HRETH LNDCP05IIETH LNDCP05IRETH LNDCP05LRETH LNDCP06HIETH LNDCP06HRETH LNDCP06IIETH LNDCP06IRETH LNDCP06LRETH LNDCP07HIETH LNDCP07HRETH LNDCP07IIETH LNDCP07IRETH LNDCP07LRETH LNDCP08HIETH LNDCP08HRETH LNDCP08IIETH LNDCP08IRETH LNDCP08LRETH LNDCP09HIETH LNDCP09HRETH LNDCP09IIETH LNDCP09IRETH LNDCP09LRETH LNDCP10HIETH LNDCP10HRETH LNDCP10LRETH LNDCP11HIETH LNDCP11HRETH LNDCP11IIETH LNDCP11IRETH LNDCP11LRETH LNDFORADD LNDFORAFA LNDFORAMH LNDFORBEN LNDFORGAM LNDFORORO LNDFORSOM LNDFORSOU LNDFORTIG LNDGRSADD LNDGRSAFA LNDGRSAMH LNDGRSBEN LNDGRSGAM LNDGRSORO LNDGRSSOM LNDGRSSOU LNDGRSTIG LNDOTHADD LNDOTHAFA LNDOTHAMH LNDOTHBEN LNDOTHGAM LNDOTHORO LNDOTHSOM LNDOTHSOU LNDOTHTIG LNDWATADD LNDWATAFA LNDWATAMH LNDWATBEN LNDWATGAM LNDWATORO LNDWATSOM LNDWATSOU LNDWATTIG MINLNDADD MINLNDAFA MINLNDAMH MINLNDBEN MINLNDGAM MINLNDORO MINLNDSOM MINLNDSOU MINLNDTIG MINPRCADD MINPRCAFA MINPRCAMH MINPRCBEN MINPRCGAM MINPRCORO MINPRCSOM MINPRCSOU MINPRCTIG PWRBIO001 PWRBIO002 PWRBIO003 PWRDSL001 PWRDSL002 PWRDSL003 PWRGEO001 PWRGEO002 PWRGEO003 PWRGEO004 PWRGEO005 PWRGEO006 PWRGEO007 PWRHYD001 PWRHYD002 PWRHYD003 PWRHYD004 PWRHYD005 PWRHYD006 PWRHYD007 PWRHYD008 PWRHYD009 PWRHYD010 PWRHYD011 PWRHYD012 PWRHYD013 PWRHYD014 PWRHYD015 PWRHYD016 PWRHYD017 PWRHYD018 PWRHYD019 PWRHYD020 PWRHYD021 PWRHYD022 PWRHYD023 PWRHYD024 PWRHYD025 PWRHYD026 PWRHYD027 PWRHYD028 PWRHYD029 PWRHYD030 PWRHYD031 PWRHYD032 PWRHYD033 PWRHYD034 PWRHYD035 PWRHYD036 PWRHYD037 PWRHYD038 PWRHYD039 PWRHYD040 PWRHYD041 PWRHYD042 PWRNGS001 PWRNGS002 PWRSOL001 PWRSOL002 PWRSOL003 PWRSOL004 PWRTRN001 PWRWND001 PWRWND002 PWRWND003 PWRWND004 PWRWND005 PWRWND006 PWRWND007 PWRWND008 PWRWND009 PWRWND010 PWRWND011 PWRWND012 PWRWND013 PWRWND014 RNWBIO RNWGEO RNWHYD RNWSOL RNWWND ;


#####################
#    Parameters     #
#####################
#
param AccumulatedAnnualDemand default 0 :=
[REGION1,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
COMBIO 17.14 17.37 17.61 17.85 18.08 18.32 18.56 18.79 19.03 19.26 19.5 19.73 19.96
COMDSL 2.68 2.8 2.91 3.04 3.18 3.33 3.48 3.64 3.84 4.05 4.27 4.5 4.75
CRPCP01AFA 0 0.0016 0.0016 0.0016 0.0016 0.0016 0.0016 0.0016 0.0016 0.0017 0.0017 0.0017 0.0017
CRPCP01AMH 0 0.7339 0.7398 0.7457 0.7516 0.7576 0.7637 0.7697 0.7758 0.782 0.7882 0.7944 0.8007
CRPCP01BEN 0 0.0189 0.0191 0.0192 0.0194 0.0195 0.0197 0.0198 0.02 0.0202 0.0203 0.0205 0.0206
CRPCP01ORO 0 1.0472 1.0556 1.064 1.0724 1.081 1.0896 1.0982 1.107 1.1157 1.1246 1.1335 1.1425
CRPCP01SOU 0 0.228 0.2299 0.2317 0.2335 0.2354 0.2373 0.2392 0.2411 0.243 0.2449 0.2468 0.2488
CRPCP01TIG 0 0.0885 0.0892 0.0899 0.0907 0.0914 0.0921 0.0928 0.0936 0.0943 0.0951 0.0958 0.0966
CRPCP02AFA 0 0.0539 0.0565 0.0594 0.0624 0.0656 0.069 0.0726 0.0763 0.0801 0.0842 0.0883 0.0927
CRPCP02AMH 0 0.1486 0.1559 0.1638 0.1722 0.1811 0.1904 0.2002 0.2104 0.2211 0.2322 0.2437 0.2556
CRPCP02BEN 0 0.0327 0.0343 0.036 0.0378 0.0398 0.0418 0.044 0.0462 0.0486 0.051 0.0535 0.0562
CRPCP02GAM 0 0.0431 0.0452 0.0475 0.0499 0.0525 0.0552 0.058 0.061 0.0641 0.0673 0.0706 0.0741
CRPCP02ORO 0 0.487 0.5108 0.5367 0.5642 0.5933 0.6239 0.656 0.6895 0.7243 0.7606 0.7983 0.8375
CRPCP02SOM 0 0.0217 0.0227 0.0239 0.0251 0.0264 0.0278 0.0292 0.0307 0.0323 0.0339 0.0355 0.0373
CRPCP02SOU 0 0.2942 0.3087 0.3242 0.3409 0.3585 0.377 0.3964 0.4166 0.4377 0.4596 0.4824 0.506
CRPCP02TIG 0 0.1463 0.1535 0.1613 0.1695 0.1783 0.1875 0.1971 0.2072 0.2177 0.2286 0.2399 0.2517
CRPCP03AMH 0 0.0097 0.0105 0.0114 0.0123 0.0134 0.0145 0.0157 0.017 0.0184 0.02 0.0216 0.0235
CRPCP03BEN 0 0.0027 0.0029 0.0032 0.0034 0.0037 0.004 0.0044 0.0047 0.0051 0.0056 0.006 0.0065
CRPCP03GAM 0 0.0042 0.0046 0.0049 0.0053 0.0058 0.0063 0.0068 0.0074 0.008 0.0087 0.0094 0.0102
CRPCP03ORO 0 0.3664 0.397 0.4301 0.4661 0.505 0.5472 0.5929 0.6425 0.6961 0.7543 0.8173 0.8856
CRPCP03SOU 0 0.1266 0.1371 0.1486 0.161 0.1744 0.189 0.2048 0.2219 0.2405 0.2606 0.2823 0.3059
CRPCP04AFA 0 0.7486 0.7971 0.8476 0.9001 0.9547 1.0115 1.0706 1.132 1.196 1.2625 1.3317 1.4037
CRPCP04AMH 0 3.0392 3.2361 3.4409 3.654 3.8757 4.1063 4.3462 4.5957 4.8553 5.1253 5.4062 5.6984
CRPCP04BEN 0 0.1034 0.1101 0.1171 0.1243 0.1319 0.1397 0.1479 0.1564 0.1652 0.1744 0.184 0.1939
CRPCP04GAM 0 0.0995 0.106 0.1127 0.1196 0.1269 0.1344 0.1423 0.1505 0.159 0.1678 0.177 0.1866
CRPCP04ORO 0 1.8393 1.9585 2.0825 2.2114 2.3456 2.4851 2.6303 2.7813 2.9384 3.1018 3.2718 3.4487
CRPCP04SOM 0 0.0051 0.0055 0.0058 0.0062 0.0065 0.0069 0.0073 0.0078 0.0082 0.0087 0.0091 0.0096
CRPCP04SOU 0 1.3315 1.4178 1.5075 1.6009 1.698 1.799 1.9041 2.0134 2.1272 2.2455 2.3685 2.4965
CRPCP04TIG 0 0.6824 0.7266 0.7726 0.8204 0.8702 0.922 0.9759 1.0319 1.0902 1.1508 1.2139 1.2795
CRPCP05AFA 0 0.0305 0.0335 0.037 0.0409 0.0454 0.0506 0.0565 0.0633 0.0711 0.0799 0.0901 0.1017
CRPCP05AMH 0 0.1767 0.1942 0.2142 0.2371 0.2633 0.2932 0.3275 0.3668 0.4117 0.463 0.5218 0.589
CRPCP05BEN 0 0.0183 0.0201 0.0222 0.0246 0.0273 0.0304 0.034 0.038 0.0427 0.048 0.0541 0.0611
CRPCP05GAM 0 0.0042 0.0046 0.005 0.0056 0.0062 0.0069 0.0077 0.0086 0.0097 0.0109 0.0123 0.0139
CRPCP05ORO 0 0.4314 0.474 0.5229 0.5788 0.6427 0.7159 0.7997 0.8955 1.0051 1.1305 1.2739 1.438
CRPCP05SOM 0 0.0025 0.0027 0.003 0.0033 0.0037 0.0041 0.0046 0.0051 0.0057 0.0064 0.0073 0.0082
CRPCP05SOU 0 0.1821 0.2001 0.2207 0.2443 0.2713 0.3022 0.3375 0.378 0.4242 0.4771 0.5377 0.6069
CRPCP05TIG 0 0.0655 0.072 0.0794 0.0879 0.0977 0.1088 0.1215 0.136 0.1527 0.1717 0.1935 0.2185
CRPCP06AFA 0 0.3166 0.3393 0.3638 0.39 0.4181 0.4484 0.4809 0.5158 0.5535 0.594 0.6377 0.6848
CRPCP06AMH 0 1.2574 1.3478 1.4448 1.5489 1.6607 1.7808 1.91 2.0489 2.1984 2.3594 2.5328 2.7198
CRPCP06ORO 0 1.0259 1.0996 1.1788 1.2637 1.3549 1.4529 1.5583 1.6717 1.7936 1.925 2.0665 2.2191
CRPCP06SOM 0 0.0581 0.0622 0.0667 0.0715 0.0767 0.0822 0.0882 0.0946 0.1015 0.109 0.117 0.1256
CRPCP06SOU 0 0.3249 0.3483 0.3734 0.4003 0.4291 0.4602 0.4936 0.5295 0.5681 0.6097 0.6545 0.7028
CRPCP06TIG 0 0.3383 0.3626 0.3887 0.4168 0.4468 0.4792 0.5139 0.5513 0.5915 0.6348 0.6815 0.7318
CRPCP07AFA 0 0.0886 0.0917 0.0948 0.0981 0.1016 0.1052 0.109 0.1129 0.1171 0.1214 0.1259 0.1306
CRPCP07AMH 0 0.3622 0.3745 0.3874 0.401 0.4151 0.4299 0.4453 0.4615 0.4784 0.4961 0.5145 0.5338
CRPCP07BEN 0 0.0774 0.08 0.0828 0.0856 0.0887 0.0918 0.0951 0.0986 0.1022 0.106 0.1099 0.114
CRPCP07ORO 0 0.846 0.8748 0.905 0.9366 0.9696 1.0041 1.0402 1.078 1.1175 1.1587 1.2019 1.247
CRPCP07SOM 0 0.0072 0.0075 0.0077 0.008 0.0083 0.0086 0.0089 0.0092 0.0096 0.0099 0.0103 0.0107
CRPCP07SOU 0 0.3988 0.4124 0.4266 0.4415 0.4571 0.4733 0.4904 0.5082 0.5268 0.5462 0.5666 0.5878
CRPCP07TIG 0 0.185 0.1913 0.1979 0.2048 0.2121 0.2196 0.2275 0.2358 0.2444 0.2534 0.2629 0.2727
CRPCP08AFA 0 0.1731 0.1822 0.1916 0.2013 0.2114 0.2217 0.2324 0.2435 0.2549 0.2667 0.2789 0.2915
CRPCP08AMH 0 1.0316 1.0859 1.1419 1.1998 1.2596 1.3214 1.3852 1.4511 1.5191 1.5894 1.662 1.737
CRPCP08BEN 0 0.1297 0.1365 0.1435 0.1508 0.1583 0.1661 0.1741 0.1824 0.191 0.1998 0.2089 0.2183
CRPCP08GAM 0 0.0043 0.0045 0.0048 0.005 0.0053 0.0055 0.0058 0.0061 0.0064 0.0067 0.007 0.0073
CRPCP08ORO 0 1.9807 2.085 2.1926 2.3038 2.4186 2.5372 2.6597 2.7862 2.9169 3.0518 3.1912 3.3352
CRPCP08SOM 0 0.0173 0.0182 0.0191 0.0201 0.0211 0.0221 0.0232 0.0243 0.0255 0.0266 0.0279 0.0291
CRPCP08SOU 0 0.8794 0.9256 0.9734 1.0228 1.0737 1.1264 1.1808 1.2369 1.295 1.3549 1.4168 1.4807
CRPCP08TIG 0 0.9811 1.0327 1.086 1.1411 1.198 1.2567 1.3174 1.38 1.4448 1.5116 1.5807 1.652
CRPCP10AFA 0 0.0294 0.0314 0.0334 0.0355 0.0377 0.04 0.0423 0.0448 0.0473 0.05 0.0527 0.0556
CRPCP10AMH 0 0.9018 0.9616 1.0237 1.0883 1.1553 1.2249 1.2972 1.3723 1.4503 1.5313 1.6154 1.7027
CRPCP10BEN 0 0.1275 0.1359 0.1447 0.1538 0.1633 0.1731 0.1833 0.194 0.205 0.2164 0.2283 0.2407
CRPCP10ORO 0 3.2287 3.4429 3.6654 3.8965 4.1365 4.3857 4.6446 4.9134 5.1927 5.4826 5.7838 6.0966
CRPCP10SOM 0 0.0015 0.0016 0.0017 0.0018 0.0019 0.0021 0.0022 0.0023 0.0024 0.0026 0.0027 0.0029
CRPCP10SOU 0 1.4006 1.4935 1.59 1.6903 1.7944 1.9025 2.0148 2.1314 2.2526 2.3783 2.509 2.6447
CRPCP10TIG 0 0.0641 0.0683 0.0727 0.0773 0.0821 0.087 0.0922 0.0975 0.1031 0.1088 0.1148 0.121
CRPCP11AFA 0 0.0269 0.0284 0.03 0.0317 0.0334 0.0351 0.037 0.0389 0.0409 0.0429 0.0451 0.0473
CRPCP11AMH 0 0.9991 1.0557 1.1145 1.1756 1.2389 1.3048 1.3731 1.4441 1.5177 1.5943 1.6737 1.7562
CRPCP11ORO 0 2.7549 2.911 3.0732 3.2415 3.4163 3.5978 3.7862 3.9819 4.1851 4.3961 4.6151 4.8426
CRPCP11SOU 0 0.5565 0.5881 0.6208 0.6548 0.6901 0.7268 0.7649 0.8044 0.8455 0.8881 0.9323 0.9783
CRPCP11TIG 0 0.1461 0.1544 0.163 0.1719 0.1812 0.1908 0.2008 0.2112 0.2219 0.2331 0.2448 0.2568
INDDSL 31.8 28.78 26.05 23.58 21.34 19.31 17.48 15.82 14.32 12.96 11.73 10.62 9.61
INDHFO 1.96 1.69 1.46 1.26 1.09 0.94 0.82 0.7 0.61 0.53 0.46 0.39 0.34
INDNAP 2.31 2.42 2.53 2.65 2.78 2.91 3.04 3.19 3.34 3.49 3.66 3.83 4.01
INDNGS 0 5.96 7.83 10.28 13.5 17.73 23.27 30.56 40.13 52.69 69.18 90.84 119.27
INDWATADD 0.21 0.23 0.25 0.27 0.29 0.32 0.35 0.38 0.42 0.46 0.51 0.57 0.63
INDWATAMH 0.03 0.03 0.03 0.03 0.04 0.04 0.04 0.05 0.05 0.06 0.07 0.07 0.08
INDWATORO 0.17 0.19 0.2 0.22 0.24 0.26 0.28 0.3 0.34 0.37 0.42 0.46 0.51
INDWATSOM 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.02 0.02 0.02 0.02
INDWATSOU 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.02 0.02 0.02 0.02 0.02 0.03
INDWATTIG 0.03 0.03 0.03 0.03 0.04 0.04 0.04 0.05 0.05 0.06 0.06 0.07 0.08
LVSL01 40.09 41.54 43.03 44.58 46.18 47.85 49.57 51.35 53.2 55.11 57.1 59.15 61.28
LVSL02 2.28 2.37 2.45 2.54 2.63 2.72 2.82 2.92 3.03 3.14 3.25 3.37 3.49
LVSL03 9.28 9.79 10.32 10.89 11.49 12.12 12.79 13.49 14.24 15.02 15.85 16.73 17.65
LVSL04 1.52 1.65 1.8 1.95 2.13 2.32 2.52 2.74 2.98 3.25 3.54 3.85 4.19
LVSL05 35.84 37.9 40.08 42.39 44.83 47.41 50.14 53.03 56.08 59.31 62.72 66.33 70.15
LVSL06 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04
LVSL07 65.23 68.06 71.01 74.09 77.3 80.65 84.15 87.8 91.6 95.57 99.72 104.04 108.55
MIGCOA 1.32 1.42 1.52 1.62 1.73 1.85 1.98 2.11 2.3 2.5 2.72 2.95 3.21
MIGPCK 12.87 14.17 15.5 16.96 18.54 20.26 22.14 24.17 26.85 29.82 33.1 36.73 40.73
OTHDSL 6.8 6.98 7.16 7.34 7.52 7.7 7.89 8.08 8.26 8.45 8.64 8.83 9.02
OTHOHC 4.51 4.62 4.74 4.86 4.98 5.11 5.23 5.35 5.48 5.6 5.73 5.85 5.98
